ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Æò±Õ±â¿Â(¡ÆC),ÃÖÀú±â¿Â(¡ÆC),ÃÖ°í±â¿Â(¡ÆC),ÀÏ°­¼ö·®(mm),Æò±Õ »ó´ë½Àµµ(%),ÇÕ°è ÀÏÁ¶½Ã°£(hr)
101,ÃáÃµ,2023-11-21,3.4,-3,14.3,,72.4,7
101,ÃáÃµ,2023-11-22,6.2,-3,14.7,,66,7.4
101,ÃáÃµ,2023-11-23,8.9,3.3,15.2,.6,66.3,6.1
101,ÃáÃµ,2023-11-24,-.7,-5.4,3.4,,42.6,7.9
101,ÃáÃµ,2023-11-25,-2.6,-9,4.4,,52.3,7.9
101,ÃáÃµ,2023-11-26,2.2,-1.9,5.4,,45.6,1.6
101,ÃáÃµ,2023-11-27,3.9,1.2,6.9,4.1,86.1,0
101,ÃáÃµ,2023-11-28,2.2,-1.1,5.9,,45,6.4
101,ÃáÃµ,2023-11-29,-2.2,-6.9,3.2,,63,2.7
101,ÃáÃµ,2023-11-30,-4.7,-9,-.1,,47.1,7.8
101,ÃáÃµ,2023-12-01,-4.8,-10.6,2.5,,60.5,7.7
101,ÃáÃµ,2023-12-02,-.8,-9.4,5.5,,65.4,4
101,ÃáÃµ,2023-12-03,-.7,-7,7.2,,60.4,7.7
101,ÃáÃµ,2023-12-04,-.7,-6.9,8.3,,71.8,7.5
101,ÃáÃµ,2023-12-05,2.1,-3.7,11.4,,74.8,7.4
101,ÃáÃµ,2023-12-06,2,-3,4.9,6.7,89.8,0
101,ÃáÃµ,2023-12-07,4.6,-2.2,10.2,,58.8,5.3
101,ÃáÃµ,2023-12-08,8.8,-1.6,15.8,,72.3,4.6
101,ÃáÃµ,2023-12-09,12.8,7,16.4,,72.1,.7
101,ÃáÃµ,2023-12-10,9.7,4.7,14.2,,75.3,5
101,ÃáÃµ,2023-12-11,7.2,3.4,10.9,14.4,80.4,0
101,ÃáÃµ,2023-12-12,3.5,-.4,7.8,,77.4,2.7
101,ÃáÃµ,2023-12-13,4.2,-.8,10.6,,80.9,5.9
101,ÃáÃµ,2023-12-14,5.5,4.4,6.2,17.1,86.9,0
101,ÃáÃµ,2023-12-15,3.3,2.4,4.8,36.7,87.4,0
101,ÃáÃµ,2023-12-16,-3.3,-9.9,3,.9,61,1.5
101,ÃáÃµ,2023-12-17,-9.6,-13,-4.8,,43.3,7.7
101,ÃáÃµ,2023-12-18,-8.7,-14.2,-4.6,,61.3,3.2
101,ÃáÃµ,2023-12-19,-4.5,-9.4,.5,,68.1,3.5
101,ÃáÃµ,2023-12-20,-6.4,-11.1,-3.2,.1,55.4,5.5
101,ÃáÃµ,2023-12-21,-10.9,-14.3,-6.8,,45.1,7.7
101,ÃáÃµ,2023-12-22,-11.6,-14.9,-6.8,,48.3,7.7
101,ÃáÃµ,2023-12-23,-9.6,-15.7,-2,,64.3,7.6
101,ÃáÃµ,2023-12-24,-5.4,-10.9,1.6,,72.9,6.6
101,ÃáÃµ,2023-12-25,-3.1,-7,1.2,.7,84.9,.5
101,ÃáÃµ,2023-12-26,-.8,-7.8,6.7,,78.4,5.6
101,ÃáÃµ,2023-12-27,-2.1,-6.4,5.1,,84.6,4.7
101,ÃáÃµ,2023-12-28,-2.4,-5.8,5.1,,81.4,3.9
101,ÃáÃµ,2023-12-29,-2.6,-8,6.1,,79.8,5.9
101,ÃáÃµ,2023-12-30,-2,-5.7,-.2,9.9,92.9,0
101,ÃáÃµ,2023-12-31,1.7,-.2,5.4,5.3,91.6,.3
101,ÃáÃµ,2024-01-01,2.6,-.1,6.1,,84.5,1
101,ÃáÃµ,2024-01-02,2.3,-.6,5.2,,71.9,1.6
101,ÃáÃµ,2024-01-03,.2,-4.2,4.6,,83.3,1.3
101,ÃáÃµ,2024-01-04,-.9,-6.3,2.8,,77,1.7
101,ÃáÃµ,2024-01-05,3.9,-2,9.1,,69.9,2.8
101,ÃáÃµ,2024-01-06,-.5,-5.8,6.4,,68.1,7.2
101,ÃáÃµ,2024-01-07,-3.9,-9.3,.6,,43.5,7.8
101,ÃáÃµ,2024-01-08,-5.4,-12.3,.3,,51.6,7.5
101,ÃáÃµ,2024-01-09,-2.5,-3.9,-1.1,1.8,79.4,0
101,ÃáÃµ,2024-01-10,-2.6,-7.3,5.2,,81.4,7.3
101,ÃáÃµ,2024-01-11,.3,-6,3.3,,73.3,2.3
101,ÃáÃµ,2024-01-12,-.7,-5.7,5.9,,63.8,7.8
101,ÃáÃµ,2024-01-13,-3,-8.9,5.6,,63.9,7.9
101,ÃáÃµ,2024-01-14,-4.1,-8.6,-.7,2.7,87,1
101,ÃáÃµ,2024-01-15,-4.9,-9.9,2.1,,68.9,6.3
101,ÃáÃµ,2024-01-16,-5.6,-12,3.2,,69.9,7.6
101,ÃáÃµ,2024-01-17,-2.6,-8.9,.4,4.5,85.3,1
101,ÃáÃµ,2024-01-18,3.5,-.2,8.9,.2,78,5
101,ÃáÃµ,2024-01-19,3.8,2.4,5.9,,63.4,.3
101,ÃáÃµ,2024-01-20,2.3,.2,4.4,.1,65.1,0
101,ÃáÃµ,2024-01-21,2.2,-.3,4.6,,68.9,0
101,ÃáÃµ,2024-01-22,-7.2,-12.2,1.7,,58.6,6.6
101,ÃáÃµ,2024-01-23,-11.7,-14.4,-7.7,,48.1,8.1
101,ÃáÃµ,2024-01-24,-10.1,-16.1,-3.9,,57.5,8.2
101,ÃáÃµ,2024-01-25,-7.3,-14.3,-.1,,56.8,8.2
101,ÃáÃµ,2024-01-26,-4.4,-11.3,4.6,,59.9,8.2
101,ÃáÃµ,2024-01-27,-3.3,-9.6,5.2,,67.3,7.5
101,ÃáÃµ,2024-01-28,-3.1,-7.7,3.4,,67.9,8
101,ÃáÃµ,2024-01-29,-3.1,-10.1,5,,66.8,8.2
101,ÃáÃµ,2024-01-30,-2.2,-9.1,7.1,,64,8.3
101,ÃáÃµ,2024-01-31,1.3,-5.4,11,,59.5,8.3
101,ÃáÃµ,2024-02-01,.5,-6,7.8,,67.8,7.1
101,ÃáÃµ,2024-02-02,1.9,-2.6,8.2,,60.1,5.7
101,ÃáÃµ,2024-02-03,2.4,-3.6,7.8,,64.3,.7
101,ÃáÃµ,2024-02-04,5.6,0,11.5,,58.8,7.7
101,ÃáÃµ,2024-02-05,2,-1.1,4.7,1.2,71.4,0
101,ÃáÃµ,2024-02-06,1.2,-1.6,5.4,,71.5,1.5
101,ÃáÃµ,2024-02-07,.2,-4.7,5.1,,73.4,3
101,ÃáÃµ,2024-02-08,-1.3,-7.1,5.9,,73.5,6.1
101,ÃáÃµ,2024-02-09,-.9,-6.4,6.1,,69.3,9
101,ÃáÃµ,2024-02-10,-.9,-6.5,6.8,,72.1,4.9
101,ÃáÃµ,2024-02-11,-1.5,-7.4,5.4,,73.3,6
101,ÃáÃµ,2024-02-12,.3,-6.6,9.6,,67.9,7.7
101,ÃáÃµ,2024-02-13,4.5,-2.5,13.6,,70.8,2.8
101,ÃáÃµ,2024-02-14,9.2,2.9,17.3,,70.6,4.6
101,ÃáÃµ,2024-02-15,4.6,-.4,11.2,14.8,82.9,0
101,ÃáÃµ,2024-02-16,.7,-3.1,5.7,,74.6,5
101,ÃáÃµ,2024-02-17,1.8,-3.8,10,,80,6
101,ÃáÃµ,2024-02-18,2.9,-2.6,6.9,6.6,85.1,.6
101,ÃáÃµ,2024-02-19,7,4.8,8.9,18.1,95.8,0
101,ÃáÃµ,2024-02-20,4.9,2.2,8.6,1.7,73.8,0
101,ÃáÃµ,2024-02-21,1.1,-.6,3.7,6.9,85.9,0
101,ÃáÃµ,2024-02-22,0,-1.3,1.6,1,68.9,0
101,ÃáÃµ,2024-02-23,.6,-3.4,5,.4,62.5,8.5
101,ÃáÃµ,2024-02-24,.7,-4.8,6.4,1.9,70.3,5.8
101,ÃáÃµ,2024-02-25,1.9,-1.4,6.7,1.7,82.5,2.2
101,ÃáÃµ,2024-02-26,2.3,-3,8.2,,70.8,7.3
101,ÃáÃµ,2024-02-27,2.4,-3.4,8.3,,64,7.4
101,ÃáÃµ,2024-02-28,3.9,-1.5,9.9,,66.4,3.2
101,ÃáÃµ,2024-02-29,3.9,-.3,9,,65.9,0
101,ÃáÃµ,2024-03-01,-2.9,-7.7,2.1,,30.6,9.9
101,ÃáÃµ,2024-03-02,-2.3,-11.2,3.1,.4,59.9,3.9
101,ÃáÃµ,2024-03-03,2.9,-4.2,8.7,1.2,64.6,6.1
101,ÃáÃµ,2024-03-04,3.1,-5.5,11.6,,53,9.2
101,ÃáÃµ,2024-03-05,5.2,1.1,11.5,,55.6,1.1
101,ÃáÃµ,2024-03-06,3.1,-.9,7.1,,64.1,.5
101,ÃáÃµ,2024-03-07,1.7,-1.4,7.2,.4,77.4,2.2
101,ÃáÃµ,2024-03-08,.9,-6.1,7.8,,51.8,9.5
101,ÃáÃµ,2024-03-09,1,-6.7,8,,48,10.3
101,ÃáÃµ,2024-03-10,3.1,-6,11.6,,50.4,10.1
101,ÃáÃµ,2024-03-11,3.2,-1.9,9.8,,57.1,1.1
101,ÃáÃµ,2024-03-12,3.9,-1.3,9.4,,67.1,1.5
101,ÃáÃµ,2024-03-13,5.1,-4.1,13.4,,54.4,9.8
101,ÃáÃµ,2024-03-14,7.1,-2.7,15.3,,47.9,8.1
101,ÃáÃµ,2024-03-15,8.8,-1.6,17.5,,47.9,10.1
101,ÃáÃµ,2024-03-16,10.3,.7,18.3,,49.1,7.1
101,ÃáÃµ,2024-03-17,10.3,4.8,14.9,,36.9,8.3
101,ÃáÃµ,2024-03-18,6.4,-2.7,14.1,,35.6,10.1
101,ÃáÃµ,2024-03-19,4.9,2.7,7.9,2.8,59.3,.2
101,ÃáÃµ,2024-03-20,2.8,-1.6,8.7,2.3,62.6,5.3
101,ÃáÃµ,2024-03-21,4,-5,11.5,,53.4,10
101,ÃáÃµ,2024-03-22,8.1,.8,15.5,18.8,64.5,4.8
101,ÃáÃµ,2024-03-23,11.9,6.5,19.4,2.1,69,8.8
101,ÃáÃµ,2024-03-24,13.9,5.3,22.3,,43.9,8.8
101,ÃáÃµ,2024-03-25,8.6,5.6,12.8,3.7,65.9,0
101,ÃáÃµ,2024-03-26,5.1,1.9,10.1,11,77.9,2.2
101,ÃáÃµ,2024-03-27,8.5,.6,16.4,,70.9,6.8
101,ÃáÃµ,2024-03-28,9.3,7.6,10.3,1.4,81.4,0
101,ÃáÃµ,2024-03-29,8,5.9,12.6,.2,62.3,1.2
101,ÃáÃµ,2024-03-30,6.6,-1.7,15.8,,57.6,5.3
101,ÃáÃµ,2024-03-31,8.9,-1,17.8,,48.3,8.5
101,ÃáÃµ,2024-04-01,11,.8,19.5,,42.9,10.9
101,ÃáÃµ,2024-04-02,13.7,2.2,24.5,,43.1,9
101,ÃáÃµ,2024-04-03,13.9,10,18.8,,51.6,0
101,ÃáÃµ,2024-04-04,13,9.9,17.5,,40.6,2.9
101,ÃáÃµ,2024-04-05,12.7,6.5,19.1,,51.8,4.4
101,ÃáÃµ,2024-04-06,12.3,4,19.9,,55.4,6.7
101,ÃáÃµ,2024-04-07,14.1,3.3,24,,48,11.1
101,ÃáÃµ,2024-04-08,15.8,6.9,23.9,,47.9,4.4
101,ÃáÃµ,2024-04-09,12.1,8.7,16.9,,28,11.5
101,ÃáÃµ,2024-04-10,12.5,3.4,19.9,,51.5,4.8
101,ÃáÃµ,2024-04-11,13.4,9.7,19.4,.2,68.3,2.1
101,ÃáÃµ,2024-04-12,15.5,6.2,25,,61,9.5
101,ÃáÃµ,2024-04-13,17.7,7.3,28.3,,49,11.6
101,ÃáÃµ,2024-04-14,19.4,8.7,30.4,,45.3,11.3
101,ÃáÃµ,2024-04-15,14.5,11.2,18.1,18.8,77.9,.1
101,ÃáÃµ,2024-04-16,14.3,10.3,18.6,.2,72.1,6.1
101,ÃáÃµ,2024-04-17,14.4,6.9,22.8,,64.3,8.8
101,ÃáÃµ,2024-04-18,17.3,7.2,26.5,,53.6,11.2
101,ÃáÃµ,2024-04-19,17.6,7.5,25.8,,53.5,9.6
101,ÃáÃµ,2024-04-20,13.5,12.1,15.9,4.1,82.9,0
101,ÃáÃµ,2024-04-21,15.2,12.1,18.3,,67.3,0
101,ÃáÃµ,2024-04-22,15.9,11.9,21.5,,57.3,4.5
101,ÃáÃµ,2024-04-23,14,9.4,19.5,.6,64.8,7.8
101,ÃáÃµ,2024-04-24,12.4,10,15.7,7.5,80.1,.3
101,ÃáÃµ,2024-04-25,15.7,10.9,22.3,,66.3,7.1
101,ÃáÃµ,2024-04-26,16.6,8.5,25.6,,64.9,8.3
101,ÃáÃµ,2024-04-27,18,8.6,28.2,,56.1,12
101,ÃáÃµ,2024-04-28,19.3,9.3,28.8,,52.1,10.8
101,ÃáÃµ,2024-04-29,17.2,13.2,22.2,,49.8,9.5
101,ÃáÃµ,2024-04-30,15.5,10.1,23.1,,62.5,2
101,ÃáÃµ,2024-05-01,16.5,10.7,22.9,,40.6,10
101,ÃáÃµ,2024-05-02,16.6,7,25.4,,52.5,12.7
101,ÃáÃµ,2024-05-03,18.2,8,28.4,,52.3,12.5
101,ÃáÃµ,2024-05-04,20.2,9.8,28.9,,50.9,12.5
101,ÃáÃµ,2024-05-05,17.2,15.8,18.2,35.7,84,0
101,ÃáÃµ,2024-05-06,14.7,13.3,17.8,10,88.9,0
101,ÃáÃµ,2024-05-07,12.8,8.6,16.5,4.3,71,0
101,ÃáÃµ,2024-05-08,13.9,5.6,21.8,,59.9,12.9
101,ÃáÃµ,2024-05-09,15.4,6.8,22.7,,59.1,11.2
101,ÃáÃµ,2024-05-10,17.2,9,24.8,,53.8,9.9
101,ÃáÃµ,2024-05-11,15.8,8.4,21.5,22.4,75.4,.5
101,ÃáÃµ,2024-05-12,15.5,8.8,22.4,,65.3,9.4
101,ÃáÃµ,2024-05-13,16.8,8,24.9,,57.5,12.8
101,ÃáÃµ,2024-05-14,17.7,8.9,25.7,,51.5,12.8
101,ÃáÃµ,2024-05-15,12.9,7.6,22.6,38.5,72.3,6.2
101,ÃáÃµ,2024-05-16,13.2,7.6,20.2,.1,60.4,7.6
101,ÃáÃµ,2024-05-17,15.5,6.3,24.4,,66,10.9
101,ÃáÃµ,2024-05-18,18.8,9.5,26.5,,66.5,11.5
101,ÃáÃµ,2024-05-19,20.8,12.7,28.3,,60.5,10.1
101,ÃáÃµ,2024-05-20,18.5,15.3,23,.5,73.3,.6
101,ÃáÃµ,2024-05-21,20.5,15.2,27.7,,60.8,12.6
101,ÃáÃµ,2024-05-22,20.1,12.9,27.1,,65.1,11.2
101,ÃáÃµ,2024-05-23,21,12.8,28.2,,58.5,13
101,ÃáÃµ,2024-05-24,18.7,15.4,22.3,0,72.1,.7
101,ÃáÃµ,2024-05-25,18.9,14.9,24.3,,66.4,1.1
101,ÃáÃµ,2024-05-26,19.5,15.4,24.9,6.3,74.5,3.4
101,ÃáÃµ,2024-05-27,17.8,12.9,22.7,,57.4,7.3
101,ÃáÃµ,2024-05-28,17.7,11,24,,57.8,12.4
101,ÃáÃµ,2024-05-29,19,10.1,27.7,,58.9,12.7
101,ÃáÃµ,2024-05-30,18.5,12.6,23.9,,65.1,.9
101,ÃáÃµ,2024-05-31,20.8,14.5,26.3,,54.1,10.1
101,ÃáÃµ,2024-06-01,20.5,16.8,25.8,0,55.9,7.8
101,ÃáÃµ,2024-06-02,19.1,12.4,24.7,0,59.5,7.8
101,ÃáÃµ,2024-06-03,19.2,12,26.2,,52.5,13.3
101,ÃáÃµ,2024-06-04,20.5,11.2,28.6,,53,13.4
101,ÃáÃµ,2024-06-05,22.5,13.8,30.7,,58.4,11
101,ÃáÃµ,2024-06-06,23,16.7,30.9,0,58.3,10.4
101,ÃáÃµ,2024-06-07,21.9,14.6,28.4,.1,62.5,7.2
101,ÃáÃµ,2024-06-08,19.5,17.5,23.6,19.1,84,1.9
101,ÃáÃµ,2024-06-09,23,17.6,28.8,,66.1,10.8
101,ÃáÃµ,2024-06-10,23.9,16.5,29.9,,66.6,9.1
101,ÃáÃµ,2024-06-11,25.2,19.4,31.2,,62.8,9.4
101,ÃáÃµ,2024-06-12,24.2,16.4,31.7,,62.1,9.3
101,ÃáÃµ,2024-06-13,25.3,17.4,33.4,,58,12.6
101,ÃáÃµ,2024-06-14,25.7,17.3,33.1,,55.1,10.7
101,ÃáÃµ,2024-06-15,23,19.4,28,3,72.3,4.3
101,ÃáÃµ,2024-06-16,23.4,16.6,29.4,,58.9,11.5
101,ÃáÃµ,2024-06-17,23.1,14.6,30.6,,52.5,12.9
101,ÃáÃµ,2024-06-18,24.8,14.5,33.3,,52.9,13.6
101,ÃáÃµ,2024-06-19,26.6,17.8,35.5,,55,12.9
101,ÃáÃµ,2024-06-20,27,18.9,35.2,,56.5,11.5
101,ÃáÃµ,2024-06-21,27.1,18.6,34.8,,57.4,13
101,ÃáÃµ,2024-06-22,22.9,21.5,25.4,15.6,82.3,0
101,ÃáÃµ,2024-06-23,24.8,21,30.3,4.5,74.8,6.2
101,ÃáÃµ,2024-06-24,24.2,19.8,28.9,0,67.3,8.7
101,ÃáÃµ,2024-06-25,22.1,16.4,26.2,,61.1,7.4
101,ÃáÃµ,2024-06-26,23.4,15.4,30.1,,64.4,13.6
101,ÃáÃµ,2024-06-27,24.2,17.4,31.6,,62.8,11.7
101,ÃáÃµ,2024-06-28,25.1,16.4,32.8,,59.3,13.1
101,ÃáÃµ,2024-06-29,25.4,18.2,32.7,26.6,68.3,8.5
101,ÃáÃµ,2024-06-30,23.1,22.1,24.6,72.9,87.5,.4
101,ÃáÃµ,2024-07-01,25.4,21,30.4,,73.9,6.1
101,ÃáÃµ,2024-07-02,22.1,21.1,23.8,33.9,88.3,0
101,ÃáÃµ,2024-07-03,23.9,21,26.3,6,77.5,.1
101,ÃáÃµ,2024-07-04,25.6,20.9,30.2,5.1,74.8,4.8
101,ÃáÃµ,2024-07-05,24.6,21.7,27.9,10.2,72,8.2
101,ÃáÃµ,2024-07-06,24,20.6,29,4.5,82.3,0
101,ÃáÃµ,2024-07-07,24.3,21,27.4,4.9,79.3,1.3
101,ÃáÃµ,2024-07-08,23.7,22.6,25.2,32.6,90.9,0
101,ÃáÃµ,2024-07-09,24.5,22,28.4,0,83.3,.4
101,ÃáÃµ,2024-07-10,25.9,21.9,31,2.1,75,7.8
101,ÃáÃµ,2024-07-11,25.7,21,31.7,,75.5,7
101,ÃáÃµ,2024-07-12,26.1,22.4,31,,76,6.7
101,ÃáÃµ,2024-07-13,26.5,22.6,32.9,,73.3,8.5
101,ÃáÃµ,2024-07-14,25.7,21.1,31,,67.6,5.2
101,ÃáÃµ,2024-07-15,26.4,21.6,31.2,.4,67.5,10.1
101,ÃáÃµ,2024-07-16,26.2,22.6,31.8,25.4,76.5,4.7
101,ÃáÃµ,2024-07-17,23.5,22.1,25.6,82.4,92.9,.1
101,ÃáÃµ,2024-07-18,23.5,22.8,24.9,83.6,93,0
101,ÃáÃµ,2024-07-19,26.6,21.6,32.2,,76.1,9.5
101,ÃáÃµ,2024-07-20,25.8,22.3,29.8,19,80.9,1.2
101,ÃáÃµ,2024-07-21,26,22.3,30.4,3.8,78,2.9
101,ÃáÃµ,2024-07-22,26.4,24.7,28.7,3.5,85.1,.2
101,ÃáÃµ,2024-07-23,26.3,24,28.5,21.6,82,0
101,ÃáÃµ,2024-07-24,26.9,22.4,31.8,45.7,81,5.3
101,ÃáÃµ,2024-07-25,28.1,24.3,32.4,12.5,76.9,4.4
101,ÃáÃµ,2024-07-26,27.6,23.4,33.2,28.3,79.3,5.2
101,ÃáÃµ,2024-07-27,27.8,25.6,32.1,13.7,83.6,2
101,ÃáÃµ,2024-07-28,28.5,25.3,31.5,,75.1,3.4
101,ÃáÃµ,2024-07-29,27,26.3,27.7,.7,79.5,.1
101,ÃáÃµ,2024-07-30,27.7,25.9,31.2,0,77.9,2.8
101,ÃáÃµ,2024-07-31,28.5,25.1,32.7,,74.5,6.2
101,ÃáÃµ,2024-08-01,29.1,25.8,32.9,,74.4,4.9
101,ÃáÃµ,2024-08-02,29.1,26.5,32.7,0,76.9,4.9
101,ÃáÃµ,2024-08-03,29.5,25.5,34.3,,72.9,9.6
101,ÃáÃµ,2024-08-04,29.8,24.9,35.3,,70.1,11.5
101,ÃáÃµ,2024-08-05,28.9,24.2,35.1,14.8,,6.7
101,ÃáÃµ,2024-08-06,26.1,23.7,30.2,10.2,81,4.7
101,ÃáÃµ,2024-08-07,27.7,25.4,32.1,0,,3.9
101,ÃáÃµ,2024-08-08,27.3,24.6,31.1,0,,3.8
101,ÃáÃµ,2024-08-09,28.5,24.7,33.7,,74.8,9.3
101,ÃáÃµ,2024-08-10,28.6,24.5,33.9,,77.4,7.2
101,ÃáÃµ,2024-08-11,28.8,25.4,33.5,,76.8,5.8
101,ÃáÃµ,2024-08-12,29.5,25.2,34.8,,73.6,9.4
101,ÃáÃµ,2024-08-13,29.9,25.5,35.4,0,71.1,11.4
101,ÃáÃµ,2024-08-14,30.2,25.9,35.3,,67.3,10.9
101,ÃáÃµ,2024-08-15,29.4,24.7,34.6,,67,10.1
101,ÃáÃµ,2024-08-16,29.1,24.8,34.4,,64.5,10.4
101,ÃáÃµ,2024-08-17,29.6,24.6,35.2,,66,11.7
101,ÃáÃµ,2024-08-18,29.4,26.1,35,,71.5,9
101,ÃáÃµ,2024-08-19,29,25,35.1,,73.5,9.2
101,ÃáÃµ,2024-08-20,28.9,24.7,34.6,1.4,75.4,6
101,ÃáÃµ,2024-08-21,26.8,25.4,28.6,49.2,89.8,.2
101,ÃáÃµ,2024-08-22,27.6,25.6,30.5,.6,83.9,1.2
101,ÃáÃµ,2024-08-23,27.7,24.5,31.9,.1,76.3,7.7
101,ÃáÃµ,2024-08-24,26.6,23.3,31.1,,79.4,3.7
101,ÃáÃµ,2024-08-25,27.5,24.1,32.5,,78.6,8.2
101,ÃáÃµ,2024-08-26,26.8,24.3,29.8,0,82.9,.5
101,ÃáÃµ,2024-08-27,24.9,22.1,28.3,.1,80.4,2.9
101,ÃáÃµ,2024-08-28,26,20.5,31.9,,68.9,11.8
101,ÃáÃµ,2024-08-29,25.4,20.5,30.4,,71.6,8.8
101,ÃáÃµ,2024-08-30,26.4,20.7,33.4,,68.6,11.3
101,ÃáÃµ,2024-08-31,25.2,19.8,31.9,,70.6,10.5
101,ÃáÃµ,2024-09-01,25.4,21,31.2,,70.8,8.6
101,ÃáÃµ,2024-09-02,22.6,19.3,25.5,1.5,79.1,0
101,ÃáÃµ,2024-09-03,23.9,19,29.8,,64.5,10.2
101,ÃáÃµ,2024-09-04,24.8,19.2,31.5,,70.4,11.3
101,ÃáÃµ,2024-09-05,24.7,21.7,27.7,,81.9,.9
101,ÃáÃµ,2024-09-06,22.2,20.7,24.7,1.8,81.3,0
101,ÃáÃµ,2024-09-07,23.9,20.2,30.2,0,75.6,6.8
101,ÃáÃµ,2024-09-08,25.2,20.1,31.6,,73.8,9.7
101,ÃáÃµ,2024-09-09,26.8,22.6,32.2,,75.6,5.5
101,ÃáÃµ,2024-09-10,27.6,23.1,33.8,,76,9.8
101,ÃáÃµ,2024-09-11,28,23.3,34.7,.2,72.9,7.9
101,ÃáÃµ,2024-09-12,23.6,23,25.5,25.6,90.4,0
101,ÃáÃµ,2024-09-13,24.5,23,27,12.1,91.3,0
101,ÃáÃµ,2024-09-14,25.8,22.9,29.8,25,86,3.2
101,ÃáÃµ,2024-09-15,24.6,21.8,27.9,,74.6,2.4
101,ÃáÃµ,2024-09-16,23.2,20.2,27.8,4,84.3,4.1
101,ÃáÃµ,2024-09-17,26.3,23,30.3,,85.9,.8
101,ÃáÃµ,2024-09-18,27.6,25.1,31.6,18.2,84.4,2.1
101,ÃáÃµ,2024-09-19,27,24.2,31.1,0,85.8,2.2
101,ÃáÃµ,2024-09-20,23.7,16.5,27.3,38.5,90.4,.1
101,ÃáÃµ,2024-09-21,18,16,20.7,76.3,84.1,0
101,ÃáÃµ,2024-09-22,19.1,15.6,23.6,,71.6,4.3
101,ÃáÃµ,2024-09-23,17.9,13.6,23.4,,68.8,10.9
101,ÃáÃµ,2024-09-24,17.5,11.5,24.8,,73.1,10.8
101,ÃáÃµ,2024-09-25,20,14.2,26.4,.1,77.1,4.9
101,ÃáÃµ,2024-09-26,21.8,19.1,27.3,4.1,82.6,6
101,ÃáÃµ,2024-09-27,21.1,17.4,26.8,,76.1,7.4
101,ÃáÃµ,2024-09-28,20.6,16.2,25.4,,67,8.7
101,ÃáÃµ,2024-09-29,20.4,15.5,26.7,,70.6,10
101,ÃáÃµ,2024-09-30,20,14.6,26.8,,75.6,9.6
101,ÃáÃµ,2024-10-01,16.8,10.5,19.4,1,79.6,1
101,ÃáÃµ,2024-10-02,12.6,7.5,19.9,,67.1,9.1
101,ÃáÃµ,2024-10-03,14.3,8.1,20.8,,71.3,5.4
101,ÃáÃµ,2024-10-04,14.7,9,22.4,,71.4,9.5
101,ÃáÃµ,2024-10-05,14.6,10.1,22.2,,74.6,7.4
101,ÃáÃµ,2024-10-06,13.4,9.9,16,0,85.5,0
101,ÃáÃµ,2024-10-07,15.7,12.8,20.2,,80.6,2.9
101,ÃáÃµ,2024-10-08,16,12.8,20.7,,79.3,1.8
101,ÃáÃµ,2024-10-09,16,10.6,22.3,,75.8,7.7
101,ÃáÃµ,2024-10-10,15.9,12.6,21.4,,77.8,6.6
101,ÃáÃµ,2024-10-11,15.9,12.6,22.3,,82.3,4.6
101,ÃáÃµ,2024-10-12,15.4,12,22.5,,81.1,5.6
101,ÃáÃµ,2024-10-13,16.1,11.4,21.1,,81.8,3.6
101,ÃáÃµ,2024-10-14,16.5,14,19.3,0,86.3,0
101,ÃáÃµ,2024-10-15,17.1,14.8,20.5,.4,88.9,0
101,ÃáÃµ,2024-10-16,17.2,11.5,24,,75,8.8
101,ÃáÃµ,2024-10-17,15.4,10.1,23.3,,78.5,6.4
101,ÃáÃµ,2024-10-18,15.2,14,16.4,33.3,91.4,0
101,ÃáÃµ,2024-10-19,15,11.1,18.9,.5,75.3,1.6
101,ÃáÃµ,2024-10-20,10.9,6.2,15.4,,62.4,5.9
101,ÃáÃµ,2024-10-21,11.9,5.4,16.9,,79.3,1.1
101,ÃáÃµ,2024-10-22,14,13.3,14.3,29,92.5,0
101,ÃáÃµ,2024-10-23,12.1,7.8,15.7,.7,76.1,4.7
101,ÃáÃµ,2024-10-24,10.6,6,18,,79.6,7.6
101,ÃáÃµ,2024-10-25,13.1,7,20.9,,75.9,8.2
101,ÃáÃµ,2024-10-26,15.2,9.7,22.8,,77.1,7.5
101,ÃáÃµ,2024-10-27,14.3,11.5,17.5,,85.9,0
101,ÃáÃµ,2024-10-28,14.3,11.3,18.5,,77.6,1.3
101,ÃáÃµ,2024-10-29,13.5,9.2,18.1,0,73.5,1.8
101,ÃáÃµ,2024-10-30,13.2,7.6,21.2,,74.3,8.1
101,ÃáÃµ,2024-10-31,12.4,7.2,21.5,,75.8,7
101,ÃáÃµ,2024-11-01,12.2,8.4,16.5,,84.5,0
101,ÃáÃµ,2024-11-02,15.3,9.2,21.9,,72.8,8.4
101,ÃáÃµ,2024-11-03,14.5,8.5,21.3,0,76.6,5.2
101,ÃáÃµ,2024-11-04,13.9,6.8,19.4,2.3,67.5,6.1
101,ÃáÃµ,2024-11-05,9.4,3.7,16.9,,64.8,7.2
101,ÃáÃµ,2024-11-06,5.3,-1.6,13.6,,57.6,8.8
101,ÃáÃµ,2024-11-07,5.1,-1.8,15.1,,65.9,8.8
101,ÃáÃµ,2024-11-08,7.2,-.5,17.1,,69.4,8.8
101,ÃáÃµ,2024-11-09,9.3,2.9,19.1,,71.1,8.6
